Column 1,Column 2,Column 3,Column 4,Column 5
[141 (213-211)](https://clerk.house.gov/Votes/2025141),Passed,On Ordering the Previous Question Providing for consideration of the bill (H.R. 1) to provide for reconciliation pursuant to title II of H. Con. Res. 14,[H. Res. 436](https://www.congress.gov/bill/119/HRES/436),"May 22, 2025"
[140 (216-211)](https://clerk.house.gov/Votes/2025140),Passed,On Consideration of the Resolution Providing for consideration of the bill (H.R. 1) to provide for reconciliation pursuant to title II of H. Con. Res. 14,[H. Res. 436](https://www.congress.gov/bill/119/HRES/436),"May 22, 2025"
[139 (217-211)](https://clerk.house.gov/Votes/2025139),Passed,On Consideration of the Resolution Providing for consideration of the bill (H.R. 1) to provide for reconciliation pursuant to title II of H. Con. Res. 14,[H. Res. 436](https://www.congress.gov/bill/119/HRES/436),"May 22, 2025"
[138 (211-213)](https://clerk.house.gov/Votes/2025138),Failed,On Motion to AdjournVote Type:Yea-And-NayStatus:FailedView DetailsVotesyea:211nay:213present:0not voting:8View Detail,[View Details](/Votes/2025138?Page=6),"May 21, 2025"
[137 (220-207)](https://clerk.house.gov/Votes/2025137),Passed,On Passage Providing for congressional disapproval of the rule submitted by the Office of the Comptroller of the Currency of the Department of the Treasury relating to the review of applications under the Bank Merger Act,[S. J. Res. 13](https://www.congress.gov/bill/119/SJRES/13),"May 20, 2025"
[136 (412-11)](https://clerk.house.gov/Votes/2025136),Passed,On Motion to Suspend the Rules and Pass ANCHOR Act,[H. R. 1223](https://www.congress.gov/bill/119/HR/1223),"May 20, 2025"
[135 (210-208)](https://clerk.house.gov/Votes/2025135),Passed,On Agreeing to the Resolution Providing for consideration of the joint resolutions S.J. Res. 13 and S.J. Res. 31; and waiving a requirement of clause 6(a) of rule XIII with respect to consideration of certain resolutions reported from the Committee on Rules,[H. Res. 426](https://www.congress.gov/bill/119/HRES/426),"May 20, 2025"
[134 (215-207)](https://clerk.house.gov/Votes/2025134),Passed,On Ordering the Previous Question Providing for consideration of the joint resolutions S.J. Res. 13 and S.J. Res. 31; and waiving a requirement of clause 6(a) of rule XIII with respect to consideration of certain resolutions reported from the Committee on Rules,[H. Res. 426](https://www.congress.gov/bill/119/HRES/426),"May 20, 2025"
[133 (386-1)](https://clerk.house.gov/Votes/2025133),Passed,"On Motion to Suspend the Rules and Pass, as Amended Simplifying Forms for Veterans Claims Act",[H. R. 1286](https://www.congress.gov/bill/119/HR/1286),"May 19, 2025"
[132 (334-51)](https://clerk.house.gov/Votes/2025132),Passed,On Motion to Suspend the Rules and Pass Strengthening the Quad Act,[H. R. 1263](https://www.congress.gov/bill/119/HR/1263),"May 19, 2025"
[131 (403-11)](https://clerk.house.gov/Votes/2025131),Passed,On Passage Improving Law Enforcement Officer Safety and Wellness Through Data Act,[H. R. 2240](https://www.congress.gov/bill/119/HR/2240),"May 15, 2025"
[130 (234-182)](https://clerk.house.gov/Votes/2025130),Passed,On Passage Federal Law Enforcement Officer Service Weapon Purchase Act,[H. R. 2255](https://www.congress.gov/bill/119/HR/2255),"May 15, 2025"
[129 (421-1)](https://clerk.house.gov/Votes/2025129),Passed,On Motion to Suspend the Rules and Agree Calling on elected officials and civil society leaders to counter antisemitism and educate the public on the contributions of the Jewish American community,[H. Res. 352](https://www.congress.gov/bill/119/HRES/352),"May 14, 2025"
[128 (229-193)](https://clerk.house.gov/Votes/2025128),Passed,On Passage LEOSA Reform Act,[H. R. 2243](https://www.congress.gov/bill/119/HR/2243),"May 14, 2025"
[127 (216-203)](https://clerk.house.gov/Votes/2025127),Passed,"On Agreeing to the Resolution Providing for consideration of the bills (H.R. 2240) Improving Law Enforcement Officer Safety and Wellness Through Data Act, (H.R. 2243) LEOSA Reform Act, and (H.R. 2255) Federal Law Enforcement Officer Service Weapon Purchase Act",[H. Res. 405](https://www.congress.gov/bill/119/HRES/405),"May 14, 2025"
[126 (216-204)](https://clerk.house.gov/Votes/2025126),Passed,"On Ordering the Previous Question Providing for consideration of the bills (H.R. 2240) Improving Law Enforcement Officer Safety and Wellness Through Data Act, (H.R. 2243) LEOSA Reform Act, and (H.R. 2255) Federal Law Enforcement Officer Service Weapon Purchase Act",[H. Res. 405](https://www.congress.gov/bill/119/HRES/405),"May 14, 2025"
[125 (382-31)](https://clerk.house.gov/Votes/2025125),Passed,On Motion to Suspend the Rules and Pass Salem Maritime National Historical Park Redesignation and Boundary Study Act,[H. R. 2215](https://www.congress.gov/bill/119/HR/2215),"May 14, 2025"
[124 (362-50)](https://clerk.house.gov/Votes/2025124),Passed,"On Motion to Suspend the Rules and Pass To redesignate certain facilities at Paterson Great Falls National Historical Park in honor of Congressman Bill Pascrell, Jr.",[H. R. 249](https://www.congress.gov/bill/119/HR/249),"May 13, 2025"
[123 (411-1)](https://clerk.house.gov/Votes/2025123),Passed,On Motion to Suspend the Rules and Agree Expressing support for local law enforcement officers,[H. Con. Res. 30](https://www.congress.gov/bill/119/HCONRES/30),"May 13, 2025"
[122 (211-206)](https://clerk.house.gov/Votes/2025122),Passed,On Passage Gulf of America Act,[H. R. 276](https://www.congress.gov/bill/119/HR/276),"May 08, 2025"
[121 (203-213)](https://clerk.house.gov/Votes/2025121),Failed,On Motion to Recommit Gulf of America Act,[H. R. 276](https://www.congress.gov/bill/119/HR/276),"May 08, 2025"
[120 (266-153)](https://clerk.house.gov/Votes/2025120),Passed,On Passage DHS Restrictions on Confucius Institutes and Chinese Entities of Concern Act,[H. R. 881](https://www.congress.gov/bill/119/HR/881),"May 07, 2025"
[119 (406-1)](https://clerk.house.gov/Votes/2025119),Passed,On Motion to Suspend the Rules and Pass Stop Forced Organ Harvesting Act,[H. R. 1503](https://www.congress.gov/bill/119/HR/1503),"May 07, 2025"
[118 (213-209)](https://clerk.house.gov/Votes/2025118),Passed,"On Agreeing to the Resolution Providing for consideration of the bill (H.R. 276) Gulf of America Act, and providing for consideration of the bill (H.R. 881) DHS Restrictions on Confucius Institutes and Chinese Entities of Concern Act",[H. Res. 377](https://www.congress.gov/bill/119/HRES/377),"May 06, 2025"
[117 (206-200)](https://clerk.house.gov/Votes/2025117),Passed,"On Ordering the Previous Question Providing for consideration of the bill (H.R. 276) Gulf of America Act, and providing for consideration of the bill (H.R. 881) DHS Restrictions on Confucius Institutes and Chinese Entities of Concern Act",[H. Res. 377](https://www.congress.gov/bill/119/HRES/377),"May 06, 2025"
[116 (349-42)](https://clerk.house.gov/Votes/2025116),Passed,On Motion to Suspend the Rules and Pass MEGOBARI Act,[H. R. 36](https://www.congress.gov/bill/119/HR/36),"May 05, 2025"
[115 (376-5)](https://clerk.house.gov/Votes/2025115),Passed,"On Motion to Suspend the Rules and Pass, as Amended ACES Act",[H. R. 530](https://www.congress.gov/bill/119/HR/530),"May 05, 2025"
[114 (246-164)](https://clerk.house.gov/Votes/2025114),Passed,"On Passage Congressional disapproval, of the rule submitted by the EPA relating to “California State Motor Vehicle and Engine Pollution Control Standards; Advanced Clean Cars II; Waiver of Preemption; Notice of Decision”",[H. J. Res. 88](https://www.congress.gov/bill/119/HJRES/88),"May 01, 2025"
[113 (216-195)](https://clerk.house.gov/Votes/2025113),Passed,"On Passage Congressional disapproval, of the rule submitted by the United States Fish and Wildlife Service relating to “Endangered and Threatened Wildlife and Plants; Endangered Species Status for the San Francisco Bay-Delta Distinct Population Segment of the Longfin Smelt”",[H. J. Res. 78](https://www.congress.gov/bill/119/HJRES/78),"May 01, 2025"
[112 (225-196)](https://clerk.house.gov/Votes/2025112),Passed,"On Passage Congressional disapproval, of the rule submitted by the EPA relating to “California State Motor Vehicle and Engine and Nonroad Engine Pollution Control Standards; The ’Omnibus’ Low NOX Regulation; Waiver of Preemption; Notice of Decision”",[H. J. Res. 89](https://www.congress.gov/bill/119/HJRES/89),"Apr 30, 2025"
[111 (231-191)](https://clerk.house.gov/Votes/2025111),Passed,"On Passage Congressional disapproval, of the rule submitted by the EPA relating to “CA Motor Vehicle and Engine Pollution Control Standards; Heavy-Duty Vehicle and Engine Em Warranty and Maintenance Provisions; Advanced Clean Trucks; Zero Em Airport Shuttle; Zero-Em Power Train Cert.; Waiver of Preemption; Notice of Decision”",[H. J. Res. 87](https://www.congress.gov/bill/119/HJRES/87),"Apr 30, 2025"
[110 (219-205)](https://clerk.house.gov/Votes/2025110),Passed,"On Passage Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to “Glen Canyon National Recreation Area: Motor Vehicles”",[H. J. Res. 60](https://www.congress.gov/bill/119/HJRES/60),"Apr 29, 2025"
[109 (415-9)](https://clerk.house.gov/Votes/2025109),Passed,On Motion to Suspend the Rules and Pass Informing Consumers about Smart Devices Act,[H. R. 859](https://www.congress.gov/bill/119/HR/859),"Apr 29, 2025"
[108 (378-42)](https://clerk.house.gov/Votes/2025108),Passed,"On Motion to Suspend the Rules and Pass, as Amended Youth Poisoning Protection Act",[H. R. 1442](https://www.congress.gov/bill/119/HR/1442),"Apr 29, 2025"
[107 (409-15)](https://clerk.house.gov/Votes/2025107),Passed,On Motion to Suspend the Rules and Pass TICKET Act,[H. R. 1402](https://www.congress.gov/bill/119/HR/1402),"Apr 29, 2025"
[106 (216-208)](https://clerk.house.gov/Votes/2025106),Passed,"On Agreeing to the Resolution Providing for consideration of the joint resolutions H.J. Res. 60, H.J. Res. 78, H.J. Res. 87, H.J. Res. 88, and H.J. Res. 89",[H. Res. 354](https://www.congress.gov/bill/119/HRES/354),"Apr 29, 2025"
[105 (215-206)](https://clerk.house.gov/Votes/2025105),Passed,"On Ordering the Previous Question Providing for consideration of the joint resolutions H.J. Res. 60, H.J. Res. 78, H.J. Res. 87, H.J. Res. 88, and H.J. Res. 89",[H. Res. 354](https://www.congress.gov/bill/119/HRES/354),"Apr 29, 2025"
[104 (409-2)](https://clerk.house.gov/Votes/2025104),Passed,On Motion to Suspend the Rules and Pass TAKE IT DOWN Act,[S. 146](https://www.congress.gov/bill/119/S/146),"Apr 28, 2025"
[103 (365-42)](https://clerk.house.gov/Votes/2025103),Passed,On Motion to Suspend the Rules and Pass Setting Consumer Standards for Lithium-Ion Batteries Act,[H. R. 973](https://www.congress.gov/bill/119/HR/973),"Apr 28, 2025"
[102 (220-208)](https://clerk.house.gov/Votes/2025102),Passed,On Passage SAVE Act,[H. R. 22](https://www.congress.gov/bill/119/HR/22),"Apr 10, 2025"
[101 (211-215)](https://clerk.house.gov/Votes/2025101),Failed,On Motion to Recommit SAVE Act,[H. R. 22](https://www.congress.gov/bill/119/HR/22),"Apr 10, 2025"
[100 (216-214)](https://clerk.house.gov/Votes/2025100),Passed,On Motion to Concur in the Senate Amendment Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034,[H. Con. Res. 14](https://www.congress.gov/bill/119/HCONRES/14),"Apr 10, 2025"
[99 (424-0)](https://clerk.house.gov/Votes/202599),Passed,On Motion to Suspend the Rules and Pass Prioritizing Veterans’ Survivors Act,[H. R. 1228](https://www.congress.gov/bill/119/HR/1228),"Apr 09, 2025"
[98 (219-213)](https://clerk.house.gov/Votes/202598),Passed,On Passage No Rogue Rulings Act,[H. R. 1526](https://www.congress.gov/bill/119/HR/1526),"Apr 09, 2025"
[97 (212-217)](https://clerk.house.gov/Votes/202597),Failed,On Motion to Recommit No Rogue Rulings Act,[H. R. 1526](https://www.congress.gov/bill/119/HR/1526),"Apr 09, 2025"
[96 (217-211)](https://clerk.house.gov/Votes/202596),Passed,On Passage Disapproving the rule submitted by the Bureau of Consumer Financial Protection relating to “Overdraft Lending: Very Large Financial Institutions”,[S. J. Res. 18](https://www.congress.gov/bill/119/SJRES/18),"Apr 09, 2025"
[95 (219-211)](https://clerk.house.gov/Votes/202595),Passed,On Passage Disappoving the rule submitted by the Bureau of Consumer Financial Protection relating to “Defining Larger Participants of a Market for General-Use Digital Consumer Payment Applications”,[S. J. Res. 28](https://www.congress.gov/bill/119/SJRES/28),"Apr 09, 2025"
[94 (216-215)](https://clerk.house.gov/Votes/202594),Passed,"On Agreeing to the Resolution Providing for consideration of the Senate amendment to the concurrent resolution (H. Con. Res. 14) establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034, and for other purposes",[H. Res. 313](https://www.congress.gov/bill/119/HRES/313),"Apr 09, 2025"
[93 (217-212)](https://clerk.house.gov/Votes/202593),Passed,"On Ordering the Previous Question Providing for consideration of the Senate amendment to the concurrent resolution (H. Con. Res. 14) establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034, and for other purposes",[H. Res. 313](https://www.congress.gov/bill/119/HRES/313),"Apr 09, 2025"
[92 (213-211)](https://clerk.house.gov/Votes/202592),Passed,On Agreeing to the Resolution Providing for consideration of the joint resolutions S.J. Res. 18 and S.J. Res. 28; providing for consideration of the bills H.R. 1526 and H.R. 22; and for other purposes,[H. Res. 294](https://www.congress.gov/bill/119/HRES/294),"Apr 08, 2025"
[91 (213-211)](https://clerk.house.gov/Votes/202591),Passed,On Ordering the Previous Question Providing for consideration of the joint resolutions S.J. Res. 18 and S.J. Res. 28; providing for consideration of the bills H.R. 1526 and H.R. 22; and for other purposes,[H. Res. 294](https://www.congress.gov/bill/119/HRES/294),"Apr 08, 2025"
[90 (412-0)](https://clerk.house.gov/Votes/202590),Passed,"On Motion to Suspend the Rules and Pass, as Amended Clear Communication for Veterans Claims Act",[H. R. 1039](https://www.congress.gov/bill/119/HR/1039),"Apr 07, 2025"
[89 (411-0)](https://clerk.house.gov/Votes/202589),Passed,"On Motion to Suspend the Rules and Pass, as Amended Vietnam Veterans Liver Fluke Cancer Study Act",[H. R. 586](https://www.congress.gov/bill/119/HR/586),"Apr 07, 2025"
[88 (423-0)](https://clerk.house.gov/Votes/202588),Passed,"On Motion to Suspend the Rules and Pass, as Amended Disaster Related Extension of Deadlines Act",[H. R. 1491](https://www.congress.gov/bill/119/HR/1491),"Apr 01, 2025"
[87 (206-222)](https://clerk.house.gov/Votes/202587),Failed,On Agreeing to the Resolution Providng for consideration of the joint resolutions S.J.Res. 18 and S.J.Res 28; providing for consideration of the bills H.R. 1526 and H.R. 22; and for other purposes,[H. Res. 282](https://www.congress.gov/bill/119/HRES/282),"Apr 01, 2025"
[86 (215-213)](https://clerk.house.gov/Votes/202586),Passed,On Ordering the Previous Question Providng for consideration of the joint resolutions S.J.Res. 18 and S.J.Res 28; providing for consideration of the bills H.R. 1526 and H.R. 22; and for other purposes,[H. Res. 282](https://www.congress.gov/bill/119/HRES/282),"Apr 01, 2025"
[85 (385-0)](https://clerk.house.gov/Votes/202585),Passed,"On Motion to Suspend the Rules and Pass, as Amended National Taxpayer Advocate Enhancement Act",[H. R. 997](https://www.congress.gov/bill/119/HR/997),"Mar 31, 2025"
[84 (388-0)](https://clerk.house.gov/Votes/202584),Passed,"On Motion to Suspend the Rules and Pass, as Amended Filing Relief for Natural Disasters Act",[H. R. 517](https://www.congress.gov/bill/119/HR/517),"Mar 31, 2025"
[83 (241-169)](https://clerk.house.gov/Votes/202583),Passed,On Passage DETERRENT Act,[H. R. 1048](https://www.congress.gov/bill/119/HR/1048),"Mar 27, 2025"
[82 (4-404)](https://clerk.house.gov/Votes/202582),Failed,On Agreeing to the Amendment Tlaib of Michigan Amendment No. 6,[H. R. 1048](https://www.congress.gov/bill/119/HR/1048),"Mar 27, 2025"
